track_id,user_id,playcount
TRRIVDJ128F429B0E8,5d52d3a3854c171116419481e960baec70f36496,1
TRRIVDJ128F429B0E8,63f61ea74b33a2b2e0c873da7ec8c7e5cd128f87,1
TRRIVDJ128F429B0E8,90b540cbb748698bed8eed0803b8b982b742317a,1
TRRIVDJ128F429B0E8,67874d1a189c83326c529e554be6f7acf55effae,12
TRRIVDJ128F429B0E8,f6e24d183249cee4b383ac80e416b5df4d5439d6,1
TRRIVDJ128F429B0E8,224691187532dd4e1d4e5833b364dcf84f9f05aa,2
TRRIVDJ128F429B0E8,2c748041a8b2e84adbc42cf67878f72ab867a4c0,1
TRRIVDJ128F429B0E8,56709bec01a92073e9c74e8c777fa113282f4b4c,11
TRUEIND128F93038C4,5e19f464b65d7c43ca78412ca66ace8129956900,1
TRRIVDJ128F429B0E8,b2e49d5a8d78e97ed0ab3ff1048eac466f06e6b7,1
TRRIVDJ128F429B0E8,cbd0f9869aa67d0f7b77d1e43a000fda33706599,1
TRRIVDJ128F429B0E8,cc2fccaebe3649f4b9e342b220254822eb9dfc00,1
TRRIVDJ128F429B0E8,fe6a1fdb59e99bfd683060147a395d9abbb83719,1
TRRIVDJ128F429B0E8,9fc6709fd02ba1f467eb497fae35113e07794002,2
TRRIVDJ128F429B0E8,ad06edcdf8dc15e80189d54fb285759b25ec3502,2
TRRIVDJ128F429B0E8,7bfb14b1b06bdb32f932f080874082c087f66a9c,8
TRRIVDJ128F429B0E8,9ca7523993a6079684fdd0a6142c383c2a189243,13
TRIOREW128F424EAF0,e95303796148a664af00f0e25059e38ab1823b30,1
TRRIVDJ128F429B0E8,a201c351d1da415bbcb75553e3b6a80021060e72,1
TRRIVDJ128F429B0E8,35c2a6af6dac3b3dd3efdefe231b70e4691e6972,1
TRRIVDJ128F429B0E8,423c7ed5773418eed6ba8117dbd41785a214e37d,4
TRRIVDJ128F429B0E8,223ebfe71b748486f0cf29796626fdaa20f1e131,1
TRIOREW128F424EAF0,d7a8dcae75b104184e9e243bd7d6f8c79567f286,1
TRRIVDJ128F429B0E8,cd8117f40c62519b8d85adcda2f09e07c64134b3,1
TRRIVDJ128F429B0E8,71cf065f3e0ac44b75b888648aef7aaedab84bc1,1
TRRIVDJ128F429B0E8,b3b44d8c7554cef6e2ad55924de360308b5ac555,1
TRIOREW128F424EAF0,c097ce6d176770f976b7fc98e8bcb0421b83c3b9,1
TRRIVDJ128F429B0E8,8cc75ade7708804303345753273900859e37f510,1
TRRIVDJ128F429B0E8,84bf1bd5b0d7479ebbc784bbe52f7c3a09011dd4,2
TRRIVDJ128F429B0E8,7e9f8db7f1df7bd522d59491a794144025ed16ea,2
TRRIVDJ128F429B0E8,683fe21aeb07a37c3f80893cbe2b5be9ebe8c96e,5
TRRIVDJ128F429B0E8,dd4ef288326d87d5b36de9e87176a8d08791309c,1
TRRIVDJ128F429B0E8,72b7c0b7ef846805b61e7a82534beded246a95c2,1
TRRIVDJ128F429B0E8,c749b18cc4b8e778030711d41cd3b2373b2a896e,2
TRRIVDJ128F429B0E8,d9b3f16246bd7b4498ed0372c3bceeba7356de78,1
TRRIVDJ128F429B0E8,0dd8dc6b5ad4de1180d90e7e007f99d7304a6df4,1
TRRIVDJ128F429B0E8,e3ee8846c9a5a0916700a9e7abfc1c5b2fcb8e36,5
TRRIVDJ128F429B0E8,889197152aed2d35d13af94ad2100ab437e99a14,1
TRIOREW128F424EAF0,1c9fcbf32a26843605b2a0daf1beb42d52924903,1
TRRIVDJ128F429B0E8,a091a27b6f8f6dbfabb5b67f74843dfbf13d49cf,1
TRRIVDJ128F429B0E8,3f763a65c2ba9cbb71928c60155e5f14f3bf0819,1
TRRIVDJ128F429B0E8,6856515897ad6f92fcbc10cd4fca92486b36bc24,1
TRRIVDJ128F429B0E8,63c2f788ee577f25bb976d09bb826f85dd892a07,1
TRRIVDJ128F429B0E8,1d45f848571878bede941b36964df3a74e68e279,4
TRIOREW128F424EAF0,37bb354237cf3a83cfe0d71d89b97a1d68e7d082,1
TRRIVDJ128F429B0E8,5601ae512ce813a473ff4c28a3394de0a559b4b4,8
TRRIVDJ128F429B0E8,843fb36feffd35649debf9f840f3d5b7ff67aa14,2
